Target	Log2FC	padj
AT3G01345	7.15634210097172	3.16E-134
AT4G02540	4.89166269114177	4.05E-101
AT1G73490	4.77308600028669	5.42E-84
AT1G27180	4.60961542646051	2.41E-74
AT1G23950	3.24262878390066	7.36E-69
AT5G02350	4.0132653120351	2.23E-59
AT1G11280	2.80737828989533	5.97E-58
AT1G02260	3.06844649588978	4.64E-57
AT3G29430	-5.50825041951945	1.36E-52
AT3G48080	4.58475843363378	5.37E-52
AT3G46720	2.48709082145128	3.72E-49
AT1G09420	-2.85024792535744	4.42E-49
AT1G13480	3.0424805654142	6.08E-49
AT5G51630	8.56439723149802	1.00E-43
AT3G44670	1.37439857120893	2.92E-42
AT2G05440	-2.08480441528215	6.49E-42
AT1G23960	7.22724549846774	8.86E-41
AT3G47350	6.93990622498864	1.03E-36
AT2G43590	-2.49781576634567	1.47E-36
AT5G45220	5.35534718492667	3.07E-36
AT5G63760	1.81793065055607	1.11E-35
AT5G45070	9.39017191989202	7.59E-35
AT3G46730	4.19379104205193	7.28E-34
AT3G44480	1.27145928758868	3.28E-30
AT3G29635	-3.93789823167488	5.29E-29
AT5G58575	-1.4239909610953	2.42E-28
AT3G50970	1.49550452256812	2.10E-27
AT5G43040	6.46272595173743	5.85E-27
AT3G50740	0.875389449094958	1.96E-25
AT3G49940	-1.21761517873187	2.51E-25
AT4G02970	1.74856454913372	2.92E-25
AT1G68880	-2.03508346465322	6.91E-25
AT3G47965	2.35354821534998	1.52E-24
AT1G78860	-1.93611817009971	9.80E-24
AT5G03390	-1.77871895387364	1.32E-23
AT5G02360	1.9809497419819	1.98E-23
AT3G53710	0.774017513773674	4.61E-22
AT5G49870	7.58865531114716	1.62E-21
AT5G46510	7.42205978625171	2.47E-21
AT5G43580	1.85919874721585	2.84E-21
AT1G79520	1.625837151053	1.77E-20
AT1G78830	-1.78459733406361	3.72E-20
AT3G47680	8.32863170430538	3.72E-20
AT1G05200	1.55259229438935	3.95E-20
AT5G52320	-4.11813795293343	6.47E-20
AT4G22710	-2.18175858103284	8.33E-20
AT3G61010	-0.755233895836231	2.71E-19
AT5G41750	4.72942424136216	5.44E-19
AT3G28360	-4.84798338450884	5.62E-19
AT4G01590	1.14025062480951	8.21E-19
AT1G01670	-2.78295753569724	1.02E-18
AT5G46520	7.11209919226477	1.11E-18
AT1G04580	-5.01373910822835	1.23E-18
AT1G15890	6.22643388338247	4.05E-18
AT5G48620	1.61369932946027	5.62E-18
AT1G72940	-1.18939658385694	6.41E-18
AT2G05510	-1.17146550048066	1.11E-17
AT5G47810	1.31124789208037	1.25E-17
AT5G18470	-1.00787216282619	1.95E-17
AT3G47360	1.87475702787746	2.36E-17
AT5G58770	2.95729904232417	2.64E-17
AT1G21110	-1.04645443070028	2.83E-17
AT3G43210	1.21389127517267	3.62E-17
AT1G12390	1.92064301688843	3.77E-17
AT3G47300	-1.51637548263968	5.28E-17
AT4G01740	6.14923251050958	5.83E-17
AT3G47010	1.9182243003246	8.28E-17
AT3G47050	-1.48686807467001	1.24E-16
AT5G42250	1.33925490725634	1.24E-16
AT5G43500	1.18564416077369	1.25E-16
AT3G29575	1.44338828903888	3.78E-16
AT5G66530	1.02594415383642	5.17E-16
AT5G58980	1.85786185458855	6.37E-16
AT1G26680	2.773284792812	8.44E-16
AT3G29410	-3.56923198723038	8.89E-16
AT1G09910	1.46631855588156	9.65E-16
AT4G01870	-1.81930559191226	1.05E-15
AT5G47260	-6.50865643956937	1.45E-15
AT3G43740	10.0895924118894	4.91E-15
AT4G01770	1.43420308710467	4.91E-15
AT5G56030	0.768918293654903	5.71E-15
AT1G06640	1.00398081549468	7.64E-15
AT3G30725	-4.24176560156262	9.10E-15
AT1G11800	-1.20129093490333	9.29E-15
AT3G47580	-3.2418785877072	1.22E-14
AT5G51930	-2.01246648674092	1.27E-14
AT5G45080	9.92170462313654	1.31E-14
AT1G19550	-7.10730108962904	2.06E-14
AT3G43890	5.37356862329226	2.73E-14
AT5G43403	7.06562632456877	2.85E-14
AT3G46440	0.60576753276246	4.83E-14
AT5G67420	-0.99239168735958	4.83E-14
AT5G43520	2.00148852509543	5.26E-14
AT3G46700	1.66772804579346	5.33E-14
AT3G46650	4.14520862813476	5.62E-14
AT3G60950	-9.73329880844199	5.62E-14
AT4G02520	-1.26811586440063	6.21E-14
AT3G46980	1.41786440190604	6.38E-14
AT3G47540	-1.43273082069556	6.38E-14
AT5G56910	3.57663768385635	6.38E-14
AT3G50350	1.22894840829049	6.65E-14
AT1G71990	-1.83264551099908	6.80E-14
AT1G73660	-0.919392584207633	7.98E-14
AT5G59530	1.2579646672676	8.01E-14
AT5G66840	-1.48890653870997	9.68E-14
AT5G43030	6.20316040412199	1.05E-13
AT5G52670	-2.03543748882661	1.49E-13
AT5G43350	0.973504881879227	1.58E-13
AT1G27540	1.98706924099706	2.32E-13
AT1G06630	1.10828848995644	2.65E-13
AT5G52680	-3.25484449709559	2.67E-13
AT3G46430	0.805354766847961	3.29E-13
AT5G58120	-1.97393026785099	3.31E-13
AT1G12620	2.20599287097657	3.42E-13
AT5G43370	-2.6830018956735	3.45E-13
AT4G17490	-1.33277879084429	4.46E-13
AT5G65070	2.87716504069016	5.82E-13
AT5G48940	0.667672626798003	7.76E-13
AT5G48780	9.37255708691361	8.23E-13
AT3G52680	5.3516031481143	9.14E-13
AT1G15630	-2.13516965082368	9.20E-13
AT4G33710	-2.05915204798129	9.92E-13
AT5G57785	2.66314573046417	1.01E-12
AT1G77760	0.747467940415461	1.34E-12
AT3G50480	8.07218460944812	1.43E-12
AT1G17240	3.65217717102682	1.43E-12
AT3G27884	-1.48563101995988	1.43E-12
AT1G79470	-0.578749185832678	1.61E-12
AT3G48520	2.04177136450348	2.41E-12
AT3G44716	-2.17634935434792	2.83E-12
AT5G11930	1.25404149220691	2.83E-12
AT5G64410	0.726655167281299	3.29E-12
AT5G24655	1.50676707881333	3.63E-12
AT4G20830	-0.674018262392718	3.96E-12
AT4G22690	-1.35777772156895	4.53E-12
AT5G14700	-1.60257939513972	4.89E-12
AT3G46030	0.639192578915407	5.17E-12
AT1G44050	0.919218608744381	8.75E-12
AT3G28940	0.569511940712203	8.89E-12
AT1G18570	-1.07363835402035	1.81E-11
AT5G51620	7.67399584716703	1.81E-11
AT1G25550	-1.14966438289563	2.53E-11
AT1G72510	0.661962279762153	2.78E-11
AT4G02380	-0.841466744134186	2.82E-11
AT5G44010	-1.78919720613826	3.25E-11
AT5G44910	1.29630595406426	3.40E-11
AT1G04280	-0.545802725399722	3.50E-11
AT5G50400	0.833893256431311	4.07E-11
AT5G56380	6.3506057215785	4.26E-11
AT2G22330	-0.854577856129919	4.36E-11
AT3G51450	-1.04381567535747	5.09E-11
AT3G16150	0.766459968127077	5.67E-11
AT5G19120	-1.67346906984374	6.07E-11
AT1G25230	1.45852421236319	6.79E-11
AT1G33590	-0.836404732789462	7.62E-11
AT5G28510	-2.19548597937844	7.94E-11
AT5G48770	8.63577258976511	8.09E-11
AT3G27990	8.58761433771965	8.27E-11
AT2G41100	-0.902452616071858	8.33E-11
AT5G65080	2.87117379960007	8.63E-11
AT3G48850	-1.19521436097025	8.88E-11
AT1G27030	0.645719215682626	9.05E-11
AT1G09100	0.571118312067724	1.23E-10
AT3G45410	1.06282473485408	1.23E-10
AT1G26150	1.06827962911102	1.39E-10
AT3G53370	1.98761136066381	1.40E-10
AT1G20490	1.89391236551347	1.40E-10
AT3G29310	0.587871309224896	1.45E-10
AT3G53590	-2.06191241279995	1.49E-10
AT5G27930	0.811953648755332	1.56E-10
AT1G14260	-1.66360761894515	1.56E-10
AT4G37540	-1.5168714914846	1.92E-10
AT1G75000	-1.11493097426292	2.04E-10
AT1G21230	-1.32701160774992	2.11E-10
AT5G64910	-2.46553141471432	2.90E-10
AT3G46480	-2.62331184849909	3.35E-10
AT3G53650	7.32143343502924	3.36E-10
AT1G24240	1.52127911779935	3.58E-10
AT3G50500	0.481950426514821	3.66E-10
AT5G46150	0.681837947437309	3.66E-10
AT1G30110	0.788982900505593	3.75E-10
AT5G55780	-1.46865591482184	5.05E-10
AT3G47760	-1.92572432556665	6.04E-10
AT1G80555	-4.52537147549158	6.37E-10
AT1G61820	-0.952854606027957	6.39E-10
AT5G44578	2.40834866783808	7.14E-10
AT1G11860	0.49268302206129	7.64E-10
AT5G42590	2.6669448146562	7.64E-10
AT1G01190	-0.770844087751799	7.98E-10
AT3G27650	1.2486430824744	7.98E-10
AT2G32960	-1.21276483991964	8.44E-10
AT1G80980	8.26197227557895	8.98E-10
AT2G26400	-2.80436345019554	8.98E-10
AT5G60350	-2.21484324614985	8.98E-10
AT1G78380	-0.359711169581784	9.40E-10
AT1G19850	-0.65802721030395	9.59E-10
AT3G27350	0.795483215114964	1.11E-09
AT3G47480	-1.5009674177137	1.21E-09
AT4G24570	-1.21431383746157	1.26E-09
AT4G21120	1.57102903475021	1.44E-09
AT1G07780	-1.20452172041471	1.63E-09
AT1G21640	0.58059799100856	1.65E-09
AT4G26050	1.95327392965378	1.65E-09
AT5G45240	7.36336806946173	1.69E-09
AT1G19080	2.74488881648095	1.71E-09
AT3G44840	8.39825680663543	1.88E-09
AT5G54490	-1.59876507179456	1.88E-09
AT3G05950	-4.85906059036698	1.90E-09
AT3G32030	2.23176102185302	1.91E-09
AT5G44500	1.21661373882328	2.02E-09
AT1G16780	-1.12574090060291	2.14E-09
AT5G47940	0.841543343236183	2.18E-09
AT1G07550	1.91360630621905	2.22E-09
AT3G45443	1.91702317522613	2.25E-09
AT1G11185	-1.2206796455776	2.70E-09
AT1G26530	-2.31421001111008	2.98E-09
AT5G41700	0.626459688909313	3.10E-09
AT5G65020	0.55076312686432	3.45E-09
AT5G50140	8.01249896914634	3.91E-09
AT1G19485	0.741435587179099	4.23E-09
AT1G77580	0.952803970399997	4.23E-09
AT3G48340	0.752049322103705	4.68E-09
AT3G47040	-1.46631094338014	4.96E-09
AT1G23890	1.1279941596551	4.99E-09
AT5G43150	0.658220387889685	5.28E-09
AT1G55760	0.644470235328033	5.28E-09
AT5G59050	0.734363741220434	5.47E-09
AT4G07820	-1.39391147004975	5.49E-09
AT3G60980	-0.768908267720095	5.60E-09
AT3G47420	1.26011237596755	5.67E-09
AT4G39940	-0.539510558200194	6.14E-09
AT1G76350	0.72152479731427	6.42E-09
AT3G61030	-7.92753649859704	6.72E-09
AT5G09800	-0.876680679049407	6.81E-09
AT1G16390	2.25010239734043	7.11E-09
AT3G45000	-3.80641679248663	7.48E-09
AT1G20693	0.41499489739844	8.09E-09
AT5G52330	3.25933091161036	8.38E-09
AT5G17040	1.12657340095988	8.45E-09
AT3G59080	-0.854444913101774	9.30E-09
AT5G64510	-1.50966990471688	9.60E-09
AT1G27570	-7.86286399762354	9.88E-09
AT3G29250	0.998180299468287	1.09E-08
AT5G46650	3.43782080751843	1.19E-08
AT3G47500	0.8237743696428	1.22E-08
AT5G55790	1.65541653708986	1.35E-08
AT4G11280	-0.964726447087671	1.47E-08
AT5G45090	8.11560137547552	1.47E-08
AT3G14990	-0.424450028565624	1.51E-08
AT3G50010	0.869856291941009	1.78E-08
AT1G22980	-1.76209816083912	1.98E-08
AT1G29410	3.82830481784468	2.35E-08
AT2G02010	-1.45344718430499	2.35E-08
AT5G52830	0.697750272879193	2.40E-08
AT3G43220	0.50971845860829	2.45E-08
AT1G71110	-0.679454123727604	2.62E-08
AT3G44710	7.70462174461085	2.62E-08
AT5G45095	7.79258457777722	2.70E-08
AT4G02450	0.418163083702888	2.75E-08
AT1G18140	-2.07444024635983	2.91E-08
AT1G02330	0.593888544484757	2.92E-08
AT1G28130	0.597356022521229	3.19E-08
AT1G05000	-0.554473409102201	3.36E-08
AT1G13260	-0.92338373531443	3.41E-08
AT1G27000	0.434090888647611	3.46E-08
AT3G02840	-1.47401239938655	3.56E-08
AT2G18150	-0.516895172480451	3.81E-08
AT4G00040	0.677415084306918	3.97E-08
AT5G62900	0.900832565469014	3.97E-08
AT3G27510	1.57597739802829	4.18E-08
AT2G39800	-0.791464422760651	4.29E-08
AT1G49570	-1.01343762286817	4.30E-08
AT1G77920	0.666879605513037	4.32E-08
AT5G19240	-0.841361700442983	4.37E-08
AT3G15356	-2.93487238187504	4.76E-08
AT1G07660	-0.835848584146451	5.20E-08
AT3G47030	5.50548434603537	5.80E-08
AT3G47770	1.56820484417734	6.01E-08
AT3G51110	0.873451454546116	6.25E-08
AT1G12940	1.5843095079586	7.67E-08
AT1G61550	-0.884206245752395	7.87E-08
AT3G44700	7.55984947305685	7.87E-08
AT1G09415	-1.48976513183049	7.88E-08
AT1G16030	-1.1669094864409	1.03E-07
AT1G44030	2.5127088816169	1.05E-07
AT3G48115	1.2144264310341	1.05E-07
AT5G01500	-0.58011084941832	1.16E-07
AT4G34710	-0.657624822512406	1.17E-07
AT5G64440	0.610198841328	1.19E-07
AT1G14040	-0.846145829597791	1.24E-07
AT5G16570	0.829205215260068	1.25E-07
AT1G15550	0.911769900486229	1.41E-07
AT5G47980	1.4845949461289	1.49E-07
AT5G57220	-0.779490975118717	1.54E-07
AT3G48670	0.541197631951016	1.67E-07
AT1G23935	7.27629518289553	1.75E-07
AT1G70260	0.88845295761674	1.81E-07
AT5G01340	-0.615774907275238	1.85E-07
AT3G44798	7.28564356752915	1.94E-07
AT4G04955	0.553425225050173	2.28E-07
AT1G04180	-0.963448779922904	2.29E-07
AT1G12340	-7.14468052065292	2.34E-07
AT1G80970	7.32622347216844	2.34E-07
AT1G25211	7.3421289122445	2.54E-07
AT3G55020	0.354353441421923	2.81E-07
AT3G29644	7.25094644553668	2.99E-07
AT3G47570	-0.752270057983866	3.06E-07
AT5G46950	-5.23135214440603	3.06E-07
AT5G49880	0.44344521445762	3.19E-07
AT1G23940	2.04356032569635	3.21E-07
AT5G43360	-7.11443279145075	3.25E-07
AT3G28030	0.607556182708591	3.28E-07
AT5G45280	-0.467301584408146	3.41E-07
AT1G80730	1.41080764185589	3.57E-07
AT3G62150	-0.822674205076792	3.75E-07
AT3G28580	-0.849438620456179	4.01E-07
AT5G58780	1.00391424967775	4.54E-07
AT5G43725	2.52656918101773	4.90E-07
AT1G17210	0.389493556565427	5.30E-07
AT1G59870	-0.462029560894984	5.32E-07
AT5G58590	0.531881455072049	5.90E-07
AT5G47910	-0.520495394607555	5.93E-07
AT2G35710	-0.965137147500898	5.96E-07
AT4G00390	3.11692319210404	5.96E-07
AT1G55450	-0.73290965580696	6.22E-07
AT1G11540	0.773626082363058	6.54E-07
AT4G14680	-0.91342512025623	6.54E-07
AT1G02280	-0.697536693691749	7.35E-07
AT5G43050	2.22674488550616	7.67E-07
AT1G09890	-2.23543518532296	7.85E-07
AT3G28130	2.37884018507244	7.96E-07
AT5G57565	2.08771590168132	9.17E-07
AT5G25120	1.5898415867209	9.63E-07
AT1G64170	1.04163593393132	9.66E-07
AT1G69920	-1.64450433751395	1.00E-06
AT1G22220	0.761763582770442	1.03E-06
AT1G78090	-1.32641016393657	1.11E-06
AT5G44930	1.46482645509866	1.14E-06
AT1G77160	2.09113956102406	1.17E-06
AT3G47348	1.83008835130629	1.17E-06
AT5G65500	-1.52362302569832	1.24E-06
AT1G61360	-0.698802916005489	1.26E-06
AT3G29110	1.58446390972816	1.26E-06
AT5G49640	0.964613553356425	1.29E-06
AT5G40780	0.358262122347574	1.30E-06
AT1G78780	0.903051473109365	1.33E-06
AT1G07790	-0.559172700714531	1.38E-06
AT2G01340	-0.84932692825107	1.50E-06
AT1G19960	-1.44610983233691	1.52E-06
AT1G64160	-1.37763838261377	1.57E-06
AT1G71870	1.28696728584742	1.59E-06
AT3G04220	-1.22658168067899	1.61E-06
AT3G47675	7.0054994424106	1.72E-06
AT1G01560	-1.60983376727221	1.73E-06
AT3G28140	1.48922337295886	1.82E-06
AT1G22410	-0.346127299307815	1.86E-06
AT5G52310	1.14025039568461	1.89E-06
AT3G45530	1.58715775195217	1.90E-06
AT1G17170	-0.713531709900299	1.90E-06
AT4G04480	-1.89882499978365	1.92E-06
AT3G46800	2.96504070308625	1.92E-06
AT5G42510	1.13075550069867	1.94E-06
AT5G64260	-0.607073749457088	1.95E-06
AT5G45380	0.608216169469355	2.07E-06
AT5G43530	-1.51815410859358	2.16E-06
AT5G48930	0.32367659632368	2.20E-06
AT3G08640	-0.392763765409668	2.21E-06
AT3G28050	0.617529367208738	2.21E-06
AT3G54950	0.413639707968864	2.29E-06
AT1G79280	-0.278335599536004	2.29E-06
AT5G56760	0.477349860092803	2.34E-06
AT2G35930	-0.498503483117764	2.40E-06
AT4G30210	-0.429111177354051	2.44E-06
AT5G49900	-0.741083213581551	2.54E-06
AT5G60440	4.32723963262048	2.54E-06
AT1G09480	1.64454572506805	2.58E-06
AT1G03220	-0.521253755447872	2.61E-06
AT1G01040	-0.458762852340958	2.72E-06
AT3G49601	0.357112084664646	2.77E-06
AT5G65380	0.410388092589675	2.82E-06
AT1G67150	-0.674995981425736	2.99E-06
AT5G54040	0.654621646212919	3.15E-06
AT1G26770	-1.16454228499266	3.30E-06
AT2G41880	-0.999458505207158	3.86E-06
AT3G44550	0.593611076088163	4.02E-06
AT3G26830	-0.718533967961473	4.03E-06
AT1G21310	-0.457838655436462	4.03E-06
AT3G51960	1.55326434208149	4.10E-06
AT2G40390	-1.07262840711549	4.11E-06
AT2G28550	0.418515897258543	4.12E-06
AT4G12490	3.10913601212398	4.20E-06
AT1G21920	0.533404308832524	4.24E-06
AT3G53420	0.462837487680029	4.35E-06
AT1G77810	-0.551981169093009	4.43E-06
AT1G25530	-0.539802594098234	4.51E-06
AT5G67450	0.849538332227818	4.63E-06
AT5G57740	0.533553842930103	4.64E-06
AT3G05770	-1.635222311252	4.68E-06
AT3G30260	-2.1072625550296	4.68E-06
AT1G72920	-1.39821627364357	4.87E-06
AT3G54820	-0.788843306764885	4.88E-06
AT1G30730	-0.830534678174794	4.94E-06
AT3G11840	-0.942865181446476	5.13E-06
AT5G02340	-6.76594629969411	5.23E-06
AT3G45970	1.01186383172005	5.36E-06
AT3G29000	-1.13660947523621	5.40E-06
AT5G65710	0.663688640718694	5.40E-06
AT1G23830	0.967996855482206	5.42E-06
AT2G20950	-0.463084735844591	5.63E-06
AT2G40140	-0.513621694865702	5.71E-06
AT5G53010	0.601168207291214	5.88E-06
AT1G11330	-0.543521494814403	5.90E-06
AT1G09440	-1.06569074810488	5.95E-06
AT5G59730	-0.921044910220601	5.97E-06
AT5G42610	2.56915165835472	6.19E-06
AT1G11270	1.30981744230567	6.27E-06
AT5G54500	-0.471554928837106	6.37E-06
AT1G76720	1.31678186022042	6.40E-06
AT3G52340	-0.709254267005142	6.40E-06
AT1G77210	-2.99668270559296	6.65E-06
AT2G01300	-1.52305740817757	6.87E-06
AT2G19160	-0.848398674442527	7.28E-06
AT5G46800	0.561262988128658	7.29E-06
AT1G05300	0.944716048065372	7.35E-06
AT1G24150	-0.625433928006268	7.35E-06
AT3G51090	1.09825469804327	7.38E-06
AT5G59770	0.612639974712949	7.43E-06
AT5G46430	0.398342968236957	7.45E-06
AT3G45750	-0.758103002158926	7.49E-06
AT2G24692	-6.75579751837185	7.87E-06
AT5G59140	0.601474935104954	8.09E-06
AT1G72520	-1.55220500452265	8.32E-06
AT2G45760	-1.85226862196583	8.50E-06
AT5G44569	6.38457987220379	8.53E-06
AT3G26290	0.77801827886332	8.55E-06
AT5G44980	6.81411063850021	8.82E-06
AT5G53460	-0.414923524350245	8.99E-06
AT1G24735	0.987662791002097	9.34E-06
AT1G15870	-1.12111537166431	9.38E-06
AT5G26290	0.49719071618066	9.58E-06
AT3G15990	-0.791964924198282	1.01E-05
AT3G46710	1.51529816454747	1.01E-05
AT4G16260	-0.727316776593527	1.01E-05
AT1G34060	1.19708305062159	1.02E-05
AT4G33720	-0.719400506141067	1.03E-05
AT5G65850	4.71663127676426	1.05E-05
AT3G45710	0.941054350455167	1.08E-05
AT1G65845	0.783205088110213	1.12E-05
AT1G21900	-0.446961905339448	1.14E-05
AT1G18590	-0.599547558745805	1.15E-05
AT1G02930	-0.752480186574926	1.15E-05
AT4G22030	-1.58561832256737	1.20E-05
AT1G16590	-1.29714526739499	1.21E-05
AT5G57010	-0.974802378613688	1.21E-05
AT5G08560	-0.334318418034606	1.22E-05
AT4G01840	0.852894838746628	1.22E-05
AT1G15880	0.618269699331571	1.32E-05
AT4G23030	-1.96743863331566	1.34E-05
AT5G63030	-0.604567745330189	1.35E-05
AT5G41740	2.33443291261348	1.38E-05
AT5G65320	1.73188579153164	1.39E-05
AT5G08250	-1.33526788275291	1.39E-05
AT4G39950	-0.507543998994702	1.40E-05
AT3G30775	0.422381508420555	1.47E-05
AT1G14540	-1.05828284371233	1.49E-05
AT5G52790	-1.31031165964525	1.50E-05
AT4G12500	2.64043594308715	1.56E-05
AT5G63450	2.31296128716826	1.60E-05
AT5G44380	-0.451268806778125	1.63E-05
AT4G06746	-1.58632502956296	1.64E-05
AT5G39110	-1.04952570577927	1.66E-05
AT3G53730	0.671273982442749	1.67E-05
AT1G30420	-0.752163934929888	1.67E-05
AT5G39580	-1.0242858832188	1.68E-05
AT1G70620	0.392243532767556	1.70E-05
AT5G65810	-0.500915878683699	1.70E-05
AT1G53440	-0.745779809776224	1.71E-05
AT5G43420	0.629728436298612	1.73E-05
AT1G01420	1.00012538819759	1.75E-05
AT1G09932	-0.950984643794238	1.75E-05
AT5G64660	-0.568001415756184	1.76E-05
AT1G28370	-0.850535635238372	1.79E-05
AT5G48010	1.79228655158448	1.79E-05
AT3G48890	-0.519025855710967	1.80E-05
AT1G13080	-1.09393417680754	1.85E-05
AT5G52710	-1.01523527309065	1.88E-05
AT1G10110	2.72883899545116	1.89E-05
AT1G12210	-1.22143064086947	1.96E-05
AT4G27280	-0.59662704545996	1.98E-05
AT1G10560	1.13224358960218	2.05E-05
AT1G23760	-1.31533904885224	2.08E-05
AT3G57450	-0.734418313449702	2.12E-05
AT5G46640	-0.943976038838692	2.18E-05
AT4G02130	0.652973114743536	2.27E-05
AT1G12600	-1.60271591429928	2.37E-05
AT3G44730	-0.702378371277818	2.37E-05
AT3G55410	-0.337338326038201	2.38E-05
AT5G63630	0.968570159612516	2.38E-05
AT5G62210	0.829037781637391	2.46E-05
AT5G46600	1.14882057104452	2.64E-05
AT5G45150	-1.54912905955202	2.82E-05
AT4G10540	-2.92216424119389	2.82E-05
AT4G35350	-0.757900777792641	2.90E-05
AT1G20990	-1.94076943766494	2.94E-05
AT5G63570	-0.394234551025121	2.94E-05
AT3G12920	-0.522627601295761	2.98E-05
AT1G74210	0.639148921751442	2.98E-05
AT5G02090	0.975493053682454	2.99E-05
AT3G59580	1.83931749988624	2.99E-05
AT1G33600	-1.91178679188011	3.02E-05
AT4G18197	-1.32119039658352	3.09E-05
AT1G58320	-1.56005370619201	3.11E-05
AT2G36490	0.660307732589199	3.13E-05
AT1G23800	0.773263375385138	3.15E-05
AT3G18440	-0.536468201167324	3.29E-05
AT3G27906	0.987553722571706	3.45E-05
AT3G44590	0.548892381588189	3.48E-05
AT1G02920	-0.695752370680736	3.48E-05
AT2G29220	-2.07397912291059	3.48E-05
AT3G14060	1.43793364192571	3.48E-05
AT1G22550	0.874081746003751	3.70E-05
AT5G42500	0.915763458006678	3.83E-05
AT5G64480	1.30983532407591	3.87E-05
AT5G25230	-2.01354576259605	3.90E-05
AT5G66690	0.349315138200715	3.90E-05
AT3G51330	-0.576919934258587	3.91E-05
AT5G02370	0.589246965802167	4.08E-05
AT2G29250	-2.41068583571387	4.12E-05
AT5G37490	-1.66361751617993	4.12E-05
AT1G74440	-1.08768261400468	4.22E-05
AT3G53260	-0.327697035840964	4.60E-05
AT1G76780	-0.866526003254456	4.64E-05
AT4G34380	-1.17958454433574	4.64E-05
AT5G54810	-0.467992099997665	4.67E-05
AT3G47800	0.718972114682867	5.06E-05
AT3G53100	-0.879232694546537	5.09E-05
AT1G80380	-0.754743204590353	5.34E-05
AT2G40610	1.31308298734406	5.42E-05
AT1G49750	-1.86840443445108	5.48E-05
AT3G47110	0.906585297604722	5.48E-05
AT5G65210	0.402119721663011	5.54E-05
AT5G52720	-1.24856520356273	5.58E-05
AT5G61260	0.753936565255684	5.86E-05
AT2G23600	-0.637211227608712	5.92E-05
AT4G14450	-1.53293213754505	5.92E-05
AT1G07135	-1.09239892743825	5.96E-05
AT2G30770	-1.66382750160634	6.02E-05
AT5G48790	1.66985268017079	6.04E-05
AT4G15975	-1.66662346769723	6.07E-05
AT4G15370	-1.15513619358508	6.09E-05
AT1G76490	0.306097396691628	6.10E-05
AT3G53680	1.87991805651327	6.10E-05
AT2G32660	1.27196880945783	6.43E-05
AT2G04400	-0.485997710523392	6.58E-05
AT1G18970	-0.637919778695189	6.67E-05
AT3G56400	-1.16192222770044	6.73E-05
AT3G55980	-0.625369908594247	7.22E-05
AT5G53820	-1.16054417861493	7.41E-05
AT1G15790	1.36991829248658	7.69E-05
AT2G30750	-0.611677176405252	7.69E-05
AT4G18250	-0.745564387961664	7.70E-05
AT1G23205	-0.693100246325617	7.73E-05
AT5G46960	-1.95225384415052	7.80E-05
AT5G66610	1.18860804671733	7.90E-05
AT1G74040	-0.519662072633302	7.91E-05
AT5G23510	-0.614864374318741	7.91E-05
AT1G26380	-0.647799505877656	7.97E-05
AT1G10540	-2.35534833013581	8.04E-05
AT1G22900	-2.01826869511842	8.05E-05
AT2G23270	-0.917551160978497	8.33E-05
AT5G43745	0.807403490202968	8.62E-05
AT5G15970	0.874942334348698	8.65E-05
AT1G05320	-0.560477876988788	8.77E-05
AT1G73010	-1.13343417275962	9.02E-05
AT5G66580	1.09360353966643	9.43E-05
AT5G03840	-1.62068959295437	9.47E-05
AT1G77130	0.436696786654812	9.52E-05
AT4G27070	-0.549484396292761	9.58E-05
AT3G27940	6.20151559198105	9.62E-05
AT5G56370	5.90388175120748	9.62E-05
AT5G07990	0.66586782186308	9.64E-05
AT2G40400	-0.537737442957992	9.88E-05
AT1G25988	-6.2219824096675	9.96E-05
AT1G66880	-0.580880420979467	9.99E-05
AT1G17890	0.417398472238718	0.000100570951072753
AT3G48840	2.54449232423009	0.000100570951072753
AT5G44585	-1.17756072371634	0.000100620337918058
AT1G27510	0.475244438391326	0.000100726162208436
AT1G11905	-0.503101444304417	0.000101998721927795
AT5G02270	0.415313672886424	0.000103924463094896
AT4G01390	-1.60459731769695	0.000103984253243859
AT1G10880	-5.87267967810794	0.00010708897058767
AT5G36150	1.82737882122531	0.000108828727180844
AT3G48740	-2.62195953130593	0.000112527372997971
AT5G59210	0.415023456926722	0.00011818271394922
AT5G18840	0.506162104082597	0.000118221543906568
AT5G20240	-2.47769857942455	0.000119947110231181
AT3G27610	0.623428873943769	0.000123351663567697
AT1G53430	-0.640075547309649	0.000129289914266831
AT5G47050	-0.534614477661096	0.000130061302198512
