Target	Log2FC	padj
AT2G15480	-0.535464949904183	0.00325169707469924
AT3G49590	0.467958841906956	0.0032684465813232
AT4G16820	-2.01034232931452	0.00326866303784828
AT1G24340	-0.447732446749302	0.00331987536836411
AT5G02080	-0.968746350418158	0.00332561983544202
AT3G57950	0.920439666762314	0.00334643654701207
AT1G62380	-0.305863589567003	0.00336913689728394
AT1G23380	0.617192950319895	0.00341203327620963
AT5G67080	-1.30083065148269	0.00342306999495082
AT5G50130	1.71141191789606	0.00345801765698355
AT5G24410	0.569103317479189	0.00346855300899868
AT3G25900	-0.334090985440449	0.0034699585145065
AT3G50760	0.611210070731291	0.00347296741572999
AT3G07380	4.945374633968	0.0034869707651021
AT1G10700	-0.428640313188788	0.0034912449260128
AT3G23000	0.317263359112966	0.00357241802682786
AT1G67550	0.282756555852193	0.00357273351408164
AT4G09420	0.638495181378905	0.00357788649958619
AT5G02580	0.859734322512627	0.00360155406547865
AT2G15970	0.292648611587826	0.00360566095624516
AT2G38300	0.484119717105942	0.00360566095624516
AT3G26450	0.585890570560303	0.00362680654963371
AT3G55040	0.88663422618744	0.0036404452735868
AT3G44800	-2.15120591793218	0.00364803766012041
AT2G26530	-0.578428929889117	0.00368924274306872
AT2G38470	-0.522837224996771	0.00372070450980614
AT3G50640	0.451868193670202	0.00373342079703991
AT4G22610	1.13789046395425	0.00373342079703991
AT1G61560	-0.510053722354651	0.00374545167995265
AT5G62520	1.09264723190213	0.00374545167995265
AT2G43535	0.67250878935388	0.00375415997264106
AT5G39190	-1.26781533168289	0.00377042921349038
AT1G51020	-1.95997826647505	0.00379561262375439
AT1G21480	-0.48947938232595	0.0038291343929752
AT5G56020	0.711903917037974	0.0038291343929752
AT2G33110	-0.786343859795925	0.00385767372947902
AT3G44370	0.47655306486911	0.00390692116423823
AT2G43000	-0.619893476487196	0.00393726451304318
AT3G57520	0.384886609038236	0.00393726451304318
AT2G15760	-0.671639812562197	0.00393969531172412
AT1G30750	0.614177666774462	0.00399637209731155
AT1G16410	-3.05576482718106	0.00400785423284002
AT1G61500	-0.572640654942181	0.00400785423284002
AT1G10865	0.551231959189063	0.00402049874126815
AT5G01410	-0.289977527325433	0.00402917415502512
AT2G21010	-2.46829195915382	0.00403656544082825
AT5G42380	-1.03743385740383	0.00406309932371772
AT5G04470	0.451959025274644	0.00418582272663036
AT1G32920	-0.730410656982096	0.00419750260142513
AT5G58800	0.42681659927843	0.00425322695379517
AT5G48230	-0.316222680877807	0.00426253890370011
AT2G45430	0.3123084741776	0.00427930179149127
AT5G03330	-0.400060522043804	0.004334433317039
AT5G42980	0.230491053498948	0.00433736090828011
AT4G08780	-0.766196446324565	0.00438395244274088
AT3G28917	4.26001531352459	0.00438982117008826
AT3G13090	-0.604528247253086	0.00446532919503196
AT1G34050	-0.986596644906486	0.00447635880299672
AT3G54910	0.878128318296351	0.00447635880299672
AT5G46730	-0.66313733074495	0.00447635880299672
AT3G27690	-5.60966863348916	0.00448552672848315
AT4G01593	4.30062926944137	0.00448552672848315
AT5G46490	2.30842756427768	0.00448552672848315
AT5G11570	0.95489441622391	0.00449858424658639
AT1G53620	-1.10098702609313	0.00451731523730211
AT1G76980	0.42936643273125	0.00453333833382948
AT2G37440	0.51947697941794	0.00453333833382948
AT1G11710	0.840696766072117	0.0045738195117522
AT5G43210	-1.40058870877512	0.00458756143845547
AT1G13780	0.827017745766	0.00460895383527174
AT3G20040	-0.827866349634262	0.00463225350938274
AT1G44970	0.685927993905106	0.00463908927453345
AT5G48850	1.53933073847477	0.0046753794782264
AT5G10230	0.796735545275616	0.00476206627606167
AT1G09930	-1.48086926929815	0.00477848302375277
AT1G07950	0.489224379002331	0.0047996431704762
AT3G23090	0.297348342559032	0.00481647251803032
AT4G30910	-0.358840331827722	0.00481647251803032
AT5G46340	-0.379790405961899	0.00485750598658962
AT4G26130	0.445940550658259	0.00485833745394811
AT2G46370	0.33203338225068	0.00490802464194999
AT3G47290	-1.34321687555889	0.00490802464194999
AT3G27820	0.278929158330348	0.00492245926110807
AT2G16586	0.640905521964322	0.00492446450022052
AT2G28470	0.505127373228244	0.00497062364799543
AT4G01750	0.353786521572615	0.00497062364799543
AT5G65670	-0.210814143303294	0.00500392038530927
AT2G38940	0.656845269671544	0.00505947978180058
AT3G27150	0.399826390784345	0.00505947978180058
AT5G50120	-0.66379641909726	0.00511068509848176
AT5G14690	0.542290797967045	0.00512001641318067
AT5G02440	1.10552037740836	0.00513280533803046
AT2G43570	-0.537013919778194	0.00513613397982117
AT5G06090	-0.812058614301201	0.00513613397982117
AT5G45160	-0.316078767978888	0.00513642834342311
AT1G23530	-0.922509562911597	0.00515459856028032
AT5G40170	-0.417129389096053	0.00522006887829354
AT1G69880	-0.739674785209209	0.00525925043417683
AT1G80830	0.321853207372994	0.00539434714607673
AT2G36770	-1.68097472108639	0.00540156190528792
AT5G66380	0.64428584997779	0.00540156190528792
AT5G62630	-0.503769752352232	0.00548326933504856
AT5G57780	1.3237503230047	0.00548631440617061
AT3G58620	0.576842048458832	0.00550738052501701
AT2G02100	-0.418061521672364	0.00553989747283524
AT5G65650	-0.418722641349255	0.005543542786855
AT5G51920	-0.849953606609052	0.00570052973216276
AT2G04680	0.579264417085478	0.00570300455945559
AT4G01760	-1.58708957560061	0.00576516658357027
AT2G35410	-0.751337245528379	0.00577803508686998
AT2G32210	-0.66904756929486	0.00579551160543448
AT4G08770	-0.354857882541277	0.00579551160543448
AT5G05240	-0.616128070172859	0.00579551160543448
AT1G12410	0.348765939890757	0.0058072941072726
AT3G48830	0.69482197013408	0.00581221544607657
AT5G49710	0.510006706919772	0.00586365336742616
AT2G28760	-0.275768262230149	0.00591134667399352
AT2G40940	-0.267936608147781	0.00591134667399352
AT5G02410	0.534313778466589	0.00591134667399352
AT5G45840	-0.94308424414056	0.00593929418457372
AT4G10860	-2.48963560398614	0.00594440384307439
AT5G44390	1.07217751376223	0.00596004446671447
AT5G48660	0.698097121303324	0.00597268280991528
AT3G51350	-0.689196798144157	0.00602332354206887
AT5G43140	0.742713196671156	0.00603310929421663
AT2G02930	-0.867182562886522	0.00607550830602
AT3G12915	-0.758387671602795	0.00613895508341432
AT5G52750	-0.964656037312654	0.00614773705575792
AT5G63620	0.351374446490967	0.00627550827054279
AT1G30760	-0.536239462333437	0.00629389503589259
AT1G27770	-0.364037985155587	0.00632589030187232
AT2G03590	0.672979934504702	0.00632589030187232
AT4G04570	-0.612432294473289	0.00632589030187232
AT3G28100	0.950430453662392	0.00633988902318787
AT5G49850	0.395273958792396	0.00636691956525539
AT2G23400	-1.45926926911561	0.00638525771709835
AT5G28640	0.396104466462312	0.00640087756678279
AT1G77730	1.52448678533335	0.00644109301628634
AT4G25560	0.751217118875927	0.00644109301628634
AT2G23420	-0.344632020523871	0.00670235467449649
AT3G28040	0.719483971015414	0.00670235467449649
AT5G39590	-0.282764099601243	0.00671086026915077
AT4G37050	1.69218042125493	0.00672132823688461
AT1G06137	-1.50377676368747	0.0067443114358832
AT4G34138	-0.451115976882038	0.00677113505308855
AT5G48100	-0.950401523109744	0.00680017860359444
AT4G21910	0.405492600245522	0.00693929389088836
AT1G12400	0.905497769083954	0.00695791566441735
AT1G23900	0.237793232610315	0.00703769412620812
AT3G01760	-0.941398066289851	0.00707319467742048
AT1G16370	1.17375515730993	0.0071081584686966
AT1G23980	0.609365389302088	0.0071081584686966
AT1G13390	0.385903219301094	0.00717212709133612
AT1G50750	-1.08263167121931	0.00721195171089231
AT5G46260	0.749070461390339	0.00723217911471433
AT3G16560	-0.478321463571049	0.0072451662849358
AT4G36500	-0.535304850669445	0.00725552526498147
AT4G15563	0.575478235794046	0.00726172745451297
AT5G26000	-7.61351771798018	0.00726172745451297
AT1G27620	-0.645386891125821	0.00726187612812434
AT5G48020	0.307354610708003	0.00726187612812434
AT5G21090	-0.215442440300385	0.00732438022116531
AT1G14480	-1.06149223642378	0.00733340280673193
AT2G20670	-0.851627474922212	0.00736329684284946
AT1G22160	0.844685001666827	0.00743209085571897
AT1G78200	0.488017383677457	0.00745324190585253
AT5G01520	0.599343049262223	0.00745324190585253
AT5G45113	-4.84511618349209	0.00750835362046476
AT5G64170	0.334875025453977	0.00754366508417365
AT1G60750	-0.96009530623902	0.00755909321683817
AT2G20850	-0.42404150706781	0.00771307455848148
AT4G19840	-0.778342994890996	0.00771579586857262
AT5G44070	-0.339918436953557	0.00771579586857262
AT5G17770	-0.208226392935128	0.00777340351514788
AT5G35940	0.603630999113289	0.0078142742349348
AT5G06110	-0.216338451447479	0.00784412274932948
AT5G54145	0.577132851626559	0.00784449342352647
AT4G00230	-0.52521910753618	0.00784949264749306
AT5G19600	-0.554604461775436	0.00784949264749306
AT3G44680	0.550622482598957	0.00786746300274607
AT1G22150	-1.79497271495288	0.0078756415927419
AT3G16330	-0.552582208073661	0.00792067014907929
AT3G47790	0.515032271208286	0.00792067014907929
AT4G11470	-0.996802296886463	0.00792067014907929
AT1G73280	0.787223386907337	0.00809958321825053
AT2G46550	0.387853911084445	0.00809958321825053
AT1G04590	0.405148207432821	0.00818248016575644
AT5G46890	1.25068590980432	0.00823112841850418
AT1G11050	-0.372105229834342	0.00824094498250071
AT1G75730	-0.47994237563921	0.00826544593523269
AT2G35585	0.674822643917136	0.00829392192501805
AT5G36140	1.23427519498411	0.00829392192501805
AT3G23570	-0.311986026076524	0.00831914762399506
AT1G18440	0.710808689414018	0.00839740850400683
AT4G38470	-0.471644876659341	0.00839740850400683
AT5G13320	-0.913209373498347	0.00839788951177693
AT4G00670	-0.631421314680419	0.0084427531988822
AT5G45050	0.35109881230725	0.0084427531988822
AT1G20030	0.652717847776441	0.00845428442467872
AT1G21130	-0.627715066166553	0.00845428442467872
AT3G50750	1.2302622393321	0.00852720225906435
AT3G19450	0.236956219981491	0.00856746514781017
AT3G54450	-2.22841691145735	0.00859362411958069
AT4G25620	0.564264278230847	0.00859362411958069
AT5G57560	-0.89284687060557	0.0085952783536225
AT2G36690	1.11834743106841	0.00862114310561308
AT5G51740	0.484813716128301	0.00866303800141195
AT2G39400	-0.755532487573747	0.00871611835203982
AT4G00700	0.503922797655735	0.00884152651675284
AT1G65985	0.343331383346057	0.00884644065519148
AT3G01670	-1.0840637192202	0.00885973212669246
AT1G37130	0.250652419522173	0.00890447494878638
AT5G28020	0.41123823420255	0.00892127400774858
AT5G63810	-0.585252816831006	0.00897316414858373
AT1G23140	0.732494873824649	0.0090960780843636
AT4G21350	0.443059247594117	0.00910952637417466
AT4G19920	-0.828079991781922	0.00913680281627415
AT1G73780	1.603606884545	0.00917896846041921
AT5G07010	0.656811827678087	0.00926290276880661
AT1G68600	2.55941938132415	0.00936122418143585
AT2G47930	0.605515149513195	0.00945721598572458
AT1G70500	-1.02060805697026	0.00949484208187173
AT5G46670	-4.0621924628236	0.00949484208187173
AT5G62530	-0.534520014777731	0.00950091876964172
AT1G27210	0.34836426840537	0.00951703951415672
AT4G10550	-0.610811269969942	0.0095321920021652
AT5G43630	0.290233589575707	0.0095321920021652
AT1G23010	0.496779863609284	0.0095616424539893
AT3G53540	-0.290208865306549	0.00956234960403778
AT2G47540	0.452805617550009	0.0097263787665792
AT1G75030	-0.971462128925098	0.00973095350826588
AT5G48290	0.492318504847013	0.00977056753771684
AT1G32060	-2.34554008798445	0.00980867246970263
AT1G08990	0.382943529665817	0.00982964919135793
AT3G50410	0.926973748241826	0.00989819794070737
AT5G50560	0.896311464554571	0.00989819794070737
AT4G21940	-1.52210036657424	0.00995353516836701
AT1G34110	0.270877855204183	0.0100160356424764
AT2G20610	-0.342285023476051	0.0100461618877354
AT5G64000	0.378551968111678	0.0101245732905879
AT1G22230	0.442077751424984	0.0101312083747779
AT4G24240	0.376804242639685	0.010170833289449
AT1G48800	-2.21568084924886	0.0101854343598988
AT1G78940	-0.79531183370972	0.0101888355394601
AT3G63000	0.295803237760419	0.0101934115928884
AT1G03457	0.528708255655701	0.0101989495523447
AT5G46080	0.443797926842202	0.0102138299392494
AT1G06135	-1.34434521896736	0.0102187650987289
AT4G30460	-0.671027739444278	0.0102551715341398
AT4G04760	0.999363738191311	0.0102985336909501
AT1G20225	0.344687380639834	0.0103176760735715
AT2G02060	0.968076202503675	0.0103176760735715
AT4G00030	0.524449012925616	0.0103233567424818
AT5G24870	0.393722236008671	0.0103233567424818
AT1G14890	-0.473540628180831	0.0103826319238386
AT5G50020	0.34808824557416	0.0103826319238386
AT3G50930	-0.617307207185774	0.0104088256203126
AT4G13890	-0.892109096176876	0.0104565037018883
AT5G52950	0.645672962827958	0.0104739839303319
AT5G47850	-1.14226626713525	0.010515214659582
AT1G78820	-3.60784205950635	0.0105326995571736
AT4G18340	-0.495581486547012	0.0105859210838109
AT5G42970	-0.246465864375245	0.0106078690950679
AT5G64430	0.238175367121553	0.0106105214071326
AT5G52510	0.275077040373513	0.0107073786307395
AT5G63460	0.457457912547017	0.010709951546593
AT3G61400	0.586818045134097	0.0107197212291304
AT1G12730	-0.698404064814958	0.0107344690149863
AT2G35390	-0.489783585534525	0.0107392444849411
AT3G13000	0.495924299283935	0.0107450218420455
AT1G11400	0.319725085123233	0.0107457476880472
AT1G65060	0.405245955771805	0.0107485031277612
AT5G44350	-0.63830095428292	0.010844104411768
AT1G04290	1.63403410908239	0.0109011250218585
AT1G67148	-0.385962716411575	0.0109373553541137
AT1G15720	0.752216425224272	0.0109619785665363
AT1G29240	0.833183238160136	0.0109661555344654
AT2G28160	0.499938842400121	0.0111118597849027
AT4G15530	-1.03510227781412	0.0111153628227801
AT5G66790	-0.755341295615247	0.011293666472389
AT3G13080	-0.521407166909255	0.0113191259952137
AT1G74360	-0.54807332785854	0.0113371147565134
AT5G12170	-0.396806565161588	0.0113371147565134
AT1G62810	0.277453512136481	0.0113546038628977
AT3G14680	0.425885314086335	0.0113546038628977
AT3G19680	0.365801243674596	0.0113561098531708
AT3G49670	-0.352141144885185	0.0113561098531708
AT2G16740	-0.44940478283096	0.0114001671551026
AT3G22880	-0.66732966621638	0.0114476004193866
ATCG00340	-1.15504390462351	0.0114685458468006
AT5G07820	0.346127239057299	0.0114896919429191
AT3G27470	0.318641130178203	0.0115353392890805
AT2G38080	-0.63173896210154	0.0115679409634469
ATMG01370	1.10438122537475	0.0116312958473094
AT4G37290	-0.922066346498722	0.0117185030025104
AT2G39650	-0.551396454088091	0.0117340215988073
AT1G78210	0.708181067521185	0.0117584411233698
AT4G01250	0.999143186473334	0.0117934378920722
AT4G25030	-0.268099753581822	0.0118533973487902
AT2G01890	0.396523011149356	0.0118955524813508
AT3G26440	0.262899010414301	0.0119045257369607
AT5G26300	-0.900239649584755	0.0119045257369607
AT5G01650	-0.490886571221964	0.0119271833489535
AT1G21326	-1.04763990359354	0.0119293886907659
AT3G13600	-0.648755843143597	0.0119293886907659
AT3G19030	-0.737594828662865	0.0119708384956637
AT4G08380	-1.67715666585982	0.0119708384956637
AT5G17330	-0.252546883630206	0.0119955980819665
AT4G17250	-0.589163288836076	0.0121023228826327
AT3G52520	-0.986874562245242	0.0121058938711614
AT1G56430	-1.25244447319178	0.0121172864564891
AT5G66830	1.43396782398654	0.0121172864564891
AT3G20080	0.303144839195022	0.0122562258157531
AT4G22810	0.329584047255784	0.0123167867807597
AT1G49160	-0.621199132677328	0.0123422823091558
AT5G57660	0.439985509989929	0.0123466340259833
AT2G33710	-0.628656791829668	0.0123546473411776
AT2G20470	-1.54003145488972	0.0123999279861334
AT4G05150	0.266950791986128	0.0124196984009478
AT2G46630	-0.61263918116591	0.0124689550822332
AT1G18900	-0.387727395065815	0.0124913547086928
AT3G44490	-3.96761342037275	0.0126065442920004
AT1G21590	-0.353471599999298	0.0126789220843497
AT4G37900	-0.482261233517216	0.0127235410232277
AT3G13610	-0.265951754320371	0.0127655099836216
AT5G02200	1.02424543619704	0.0127655099836216
AT3G22890	-0.260109087385363	0.0127717254200411
AT1G57990	-0.668864056105555	0.0128102074150974
AT2G37750	0.510461027707434	0.0128551066560638
AT5G10280	0.570866549167596	0.0128701124179431
AT1G14860	0.535012229156789	0.0128749774935354
AT3G16530	-1.42203657524084	0.0128749774935354
AT1G59740	-0.774986896553213	0.0129375180131177
AT5G02940	-1.51136256565481	0.0129375180131177
AT3G60550	-0.612308599248009	0.0130846760556525
AT5G54300	0.730308307219876	0.0131588230343622
AT4G18170	-0.733131512075187	0.013172445985098
AT5G19890	-0.387973588012086	0.0131859214958951
AT5G65430	0.254650276139919	0.0131974369714778
AT1G62300	-0.369936491021999	0.0132474556286571
AT1G15030	-0.387577635889374	0.0133279717805005
AT1G06670	-0.17986957719452	0.0133574255338025
AT1G05770	-1.14472226203734	0.0133625203035029
ATCG00270	-1.00689522517288	0.0133781775921579
AT2G20562	-0.676131372000861	0.0135267711614788
AT1G21360	0.872786609761876	0.0136397577709869
AT4G00820	0.270477453861075	0.0137145428566148
AT5G49780	-0.531595727438767	0.0137145428566148
AT1G02360	-0.360354623883494	0.0138389395559005
AT1G67000	-0.841541534164102	0.0138389395559005
AT1G80940	0.352979304863558	0.0138389395559005
AT4G10520	-1.72730019763225	0.0138389395559005
AT3G03470	-0.614876316248032	0.0138444955915097
AT5G51190	-0.639186389603283	0.0139100950914052
AT5G46180	0.311126182991538	0.0139206461867532
AT4G33040	0.514019851458788	0.0139345415057041
AT1G61080	-0.741924184604252	0.0139447357456976
AT3G23550	-1.55627917508252	0.0139447357456976
AT5G44800	-0.195039441980944	0.0139447357456976
AT3G20590	-0.656662215559503	0.0139772292885972
AT1G14060	0.374978114313495	0.0139795472949405
AT1G48745	0.747720487731006	0.0139795472949405
AT5G49500	-0.504259324211361	0.0140767532326652
AT4G20000	-0.503957283113919	0.0140832074043525
AT4G08390	-0.186838089209261	0.0141045492579538
AT5G06980	0.551518008458286	0.0141045492579538
AT2G47550	-0.503422043442826	0.0141552717370261
AT1G04950	-0.325731503860061	0.0141849691858088
AT1G20650	0.662940941191407	0.0142193051202438
AT3G02790	-0.488895174185548	0.0142380472227003
AT5G67240	-0.228746443018479	0.0142682483450261
AT1G76080	-0.743264676824527	0.0142862170531035
AT5G53420	0.402791828949194	0.0143609900168822
AT3G55740	0.405742502725653	0.0145426150581524
AT1G76410	-1.43557202156728	0.0145426946635261
AT3G16850	0.312980046823926	0.0145426946635261
AT3G47810	0.237965854286632	0.0145721880044022
AT1G17860	-0.324509815036415	0.0145802545350151
AT5G40990	-0.69690542504483	0.014585122870152
AT3G56220	0.966723239922906	0.014805502575348
AT3G27400	-1.35534207884568	0.0148885219194524
AT4G03550	-0.28753256630764	0.0148897542447015
AT5G17700	0.957232615554797	0.0148897542447015
AT5G45800	0.445299823798431	0.0149192279505061
AT5G59550	-0.43696172200619	0.0149192279505061
AT5G24530	0.408418203639008	0.014961452318738
ATCG00360	-1.17238236798694	0.014961452318738
AT1G70590	0.480998439709507	0.0149939644727576
AT2G46750	-0.389255929948777	0.0150726446805381
AT2G38290	-0.308380024125795	0.0151534607793728
AT3G43190	0.607726743702248	0.0151691478906783
AT2G13895	3.9629425606543	0.0151857603491137
AT3G28920	0.831024559172799	0.0151857603491137
AT1G11870	-0.47228722782424	0.0154241380298988
AT5G16340	0.922758370847973	0.0154241380298988
ATMG01390	-0.342844628358858	0.0154860412825753
AT1G08670	0.849976259760894	0.0154988841577141
AT1G21100	-0.477694403106625	0.0154988841577141
AT4G36020	-0.274373228363062	0.0154988841577141
AT5G43270	0.528632939319208	0.0155496658767834
AT2G01530	0.44147953812823	0.015614553149004
AT5G49665	-0.358930251174622	0.015675235080003
AT1G12530	0.463265440073922	0.0156927185482695
AT5G59845	-1.43267080275329	0.0156945011941589
AT2G02780	0.445156158805567	0.0157527526957946
AT1G20780	-0.329762922702904	0.0157571237756716
AT1G26560	-1.09354796564597	0.0158051952554903
AT4G12070	0.310555879061073	0.0158051952554903
AT1G21270	-2.04719404352839	0.0159551730248477
AT5G46295	1.48391909126494	0.0159551730248477
AT1G74170	-0.543548941368021	0.0159892419605561
AT3G14720	0.288256249194671	0.0159892419605561
AT1G02305	0.297189239499975	0.0160898593516963
AT5G62130	0.571537959733931	0.01609850773627
AT4G39675	0.90989069797286	0.016112371827132
AT5G40720	-0.820215992072553	0.0162023153137213
AT5G59540	-0.534161251544669	0.0162095156491334
AT2G40900	-0.488423038847232	0.016226935777612
AT4G39640	-0.54331018468567	0.016226935777612
AT1G04370	-1.80822038945113	0.0162619018520713
AT1G15640	-0.90914395576323	0.0162619018520713
AT1G19990	-0.450036067888889	0.0162619018520713
AT1G52050	-0.611604333378509	0.0162619018520713
AT3G51530	-0.473826850113392	0.0162619018520713
AT3G14570	-0.466833856205648	0.0162667688910506
AT1G07160	-1.03642086790542	0.0163337471895383
AT3G26250	-4.43520400694531	0.0163337471895383
AT5G40020	-0.765710528119431	0.0163337471895383
AT5G38930	-3.44804939265978	0.0165391222763081
AT3G47720	2.98760662747658	0.0165923550374582
AT3G27770	0.373456999213861	0.0166851122985732
AT5G01350	0.315911798851904	0.0166851122985732
AT1G05880	-0.839386804368047	0.0168725839816211
AT1G23160	-1.89353686540976	0.0168725839816211
AT1G79680	-0.826478879733709	0.0168725839816211
AT1G58270	0.391067739665222	0.016876080177538
AT5G44530	-0.512605447862825	0.016876080177538
AT3G54640	-0.291922074835074	0.0169838978593153
AT3G44690	-0.546229875358313	0.0169999582927558
AT4G34500	0.407588390241458	0.0170121682658864
AT5G66080	0.585835776827976	0.0171731675693425
AT2G13550	0.538044770182857	0.0171739927726819
AT1G21520	-0.688222791357755	0.0171826528243467
AT2G29320	0.899776777544097	0.0171826528243467
AT3G16860	-0.481775282007859	0.0173231077069924
AT3G28200	0.430866044489978	0.0173231077069924
AT3G46490	4.8205299590033	0.017375028895307
AT5G05960	-0.493722947375494	0.0174014427470061
AT3G11820	-0.387442334242029	0.0174554204705148
AT3G63210	0.305264670720986	0.0175901360137171
AT3G06080	0.438283625935649	0.0176269643278918
AT3G46530	0.684353333909899	0.0176379164073682
AT1G17560	0.590889488012692	0.0176569164211113
AT5G01075	-3.27220259476334	0.0176569164211113
AT2G29130	-1.09527874625096	0.0177119706669375
AT4G15500	0.468605239878495	0.0178156989427377
AT3G60270	-0.42713234656807	0.0178281085111921
AT5G03860	1.08015700468151	0.0178463293065241
AT2G41370	0.639680532657476	0.0178604131372
AT1G20880	0.519321895574296	0.0179185627717153
AT2G34020	0.302922825758498	0.0179185627717153
AT3G43670	0.555831934827604	0.0179185627717153
AT4G22640	-0.707891425883829	0.0179185627717153
AT3G24020	0.51094325759823	0.0179905285990954
AT3G48660	1.0294371982707	0.018092978069849
AT5G65050	0.352374899600231	0.0181241156011347
AT5G59490	0.723731831879635	0.0182497768731391
AT2G27550	-0.539465498550094	0.0182638551543195
AT1G09230	-0.418615404646039	0.0183035224182628
