Target	Log2FC	padj
AT1G74460	0.2790515826341	0.0183118178796713
AT4G16760	-0.214116028601636	0.018416686058888
AT1G74750	-0.462957613781257	0.0184234509109647
AT5G65390	0.384795904286655	0.0185627585975491
AT3G49845	-0.5839059495003	0.0185710508589075
AT5G44100	0.20255021338302	0.0185710508589075
AT2G24270	-3.92600497546646	0.0186577506660864
AT4G36880	-0.494112720965193	0.0186577506660864
AT1G61340	-0.841371421030889	0.0186628858466711
AT2G37650	-0.620087072262531	0.0186628858466711
AT3G27030	0.525194243100141	0.0186628858466711
AT3G50070	0.350382215621487	0.0186628858466711
AT2G32190	-0.615545059046662	0.0188017870618194
AT5G51970	-0.31106592661899	0.0189020744179009
AT2G28400	-0.613002125373367	0.0189798730736953
AT1G58225	-4.61325720668449	0.0190535311190881
AT3G12230	-1.65075503084908	0.019139551116223
AT5G63560	0.411295583113595	0.0191528863661571
AT5G02290	-0.381460779766853	0.0192249189700389
AT5G27230	-1.18811186428067	0.0192489200702987
AT5G53500	0.525548613890113	0.0195111862856119
AT2G41410	-0.252461518728567	0.019534038279392
AT1G58170	-0.444943720452634	0.0195521284514113
AT5G01980	-0.289363013254378	0.0198104196282477
AT5G43650	-2.28124319730353	0.0199041327606542
AT1G11170	0.637950980642652	0.0202123127271537
AT1G07960	0.33230495999315	0.020233976768036
AT5G36130	1.06146597246808	0.020233976768036
AT3G28540	-0.847267416414659	0.0202357128633407
AT3G18280	-0.321815114797549	0.020309682257327
AT1G73160	0.62485915679291	0.0203143973834062
AT5G15870	-0.255873826225146	0.0203145016069203
AT5G64830	0.465426543092181	0.0203266912938011
AT3G54810	0.23291135650685	0.0204491425268129
AT3G25930	0.370310955204401	0.0206297636879504
AT5G51460	0.37937283841928	0.0206697173129918
AT2G48080	0.520219110110959	0.0207821560166478
AT3G46190	-2.60622687255961	0.0207821560166478
AT3G42180	0.545334939254137	0.0208272556693547
AT1G78476	-0.989115440802918	0.0208733931308647
AT1G15010	-1.25719736432697	0.0209892813775903
AT3G48690	-0.293411937902495	0.0210087053969154
AT5G64330	-0.334779447604454	0.0210087053969154
AT3G51540	-0.707458830204609	0.0210169445815274
AT5G52800	-1.01071457482522	0.0210925763306573
AT5G55910	0.231511778006151	0.021252003764001
AT1G13600	-0.782123742973641	0.0214460033637843
AT1G14640	-0.814584774816894	0.0214460033637843
AT5G47220	-0.75054646793029	0.0214460033637843
AT5G37590	0.441960894838959	0.0217080899855968
AT5G24165	-0.496612575163696	0.0217300825958019
AT4G37295	-1.53364300730185	0.0218676795299238
AT1G03230	-0.331938783395334	0.0219409075755458
AT1G28190	-0.791990429543402	0.0220264422386081
AT2G17700	0.286250373118131	0.0220502523496164
AT5G58430	-0.242656990442547	0.0220933174504265
AT3G16800	0.313457666955983	0.0221617881790013
AT3G01290	-0.356342896038514	0.0221681462693165
AT3G62860	0.43794018721833	0.0222069352120423
AT5G60300	0.29394630367199	0.0222719585431547
AT3G45780	0.567725987048644	0.0225139381841673
AT4G25100	-1.08247166517792	0.0225859347246238
AT5G43020	0.41944080170125	0.0225940678412799
AT2G21850	0.327362660066652	0.0226242231952775
AT3G09405	-0.735785051701611	0.0226303534221199
AT1G07890	-0.198973200548279	0.0226643580495412
AT5G39040	-0.273438897667586	0.0226643580495412
AT3G29100	-0.699063421755086	0.0226720463007383
AT5G24600	-0.953154942911167	0.0226848242402051
AT3G27360	0.653678035613589	0.0227641730412971
AT1G21170	-0.227616197931873	0.0228444507614395
AT4G24160	-0.370454611865637	0.0228563096008806
AT5G45100	-0.302209300256056	0.0228768955362468
AT1G16570	0.372030781299959	0.0230518154779823
AT3G26220	1.24079418572228	0.0230731056433697
AT2G04190	-3.06243509329936	0.0231608508944377
AT5G52690	-1.07983714695664	0.0232610148138131
AT3G11340	0.305622520238027	0.0234339211843971
AT2G05350	3.74595246553556	0.0235894956185747
AT3G27210	0.370514007849124	0.023617485818144
AT1G72150	0.31189568206235	0.0238237423522259
AT1G68500	1.15561959080108	0.0238424402032245
AT4G33420	-0.422391558894496	0.0238808402818485
AT4G20840	-0.450011853237392	0.0240004520998408
AT3G55840	-0.95188627279842	0.0240866617808246
AT2G14247	1.98758381464958	0.0240939760247652
AT4G22070	-0.652873067449667	0.0240947290336625
AT5G35180	-0.203156698216063	0.0241200207023798
AT2G03530	-0.663345549788614	0.024141432587915
AT1G28960	0.332006855529082	0.0241980733903991
AT2G35060	0.329580758015836	0.0242568860555952
AT3G45930	0.542389727237202	0.0242568860555952
AT3G25610	-0.485507187695583	0.0242855908127793
AT1G18320	1.52170087784354	0.0243165727532886
AT2G32200	-2.5851224291798	0.0243165727532886
AT3G05650	-2.74723084406478	0.0245345361714989
AT5G19040	-0.842132226987093	0.0245520091951524
AT2G14878	0.601270892102594	0.0245625657293139
AT3G61270	0.298776682790376	0.0245625657293139
AT4G22670	-0.195465021351088	0.0245625657293139
AT5G66640	-1.01175403380471	0.0246132192784397
AT3G22142	-2.92223769486053	0.0247016580218508
AT4G37790	-0.298909756567275	0.0247223647078404
AT2G02620	0.846741377704706	0.0248789455256319
AT3G48390	-1.2875264327755	0.0248801439572709
AT1G79320	0.842562814295431	0.0249222513444026
AT5G59450	-0.353763603146154	0.0249303284020244
AT1G01480	-0.861588999919987	0.0251440164176816
AT1G22500	0.510347460913855	0.0251440164176816
AT5G28630	-0.76393233705087	0.0253797531651758
AT3G20570	-0.57532569697298	0.0255031662386663
AT3G09710	0.428350430042551	0.0258401599556783
AT4G26640	-0.321060113162603	0.0259595741168923
AT5G66780	-1.6648004755682	0.0259595741168923
AT3G19010	-0.344643163233245	0.0262185390780414
AT2G40000	-0.666509121936993	0.026253566120336
AT3G55120	-0.297658908652533	0.026253566120336
AT1G08290	-0.635592216016654	0.0263681122490675
AT1G01010	-0.258216388933034	0.0263783492095358
AT4G35060	0.319547069486573	0.0264410741667736
AT1G72230	0.376283916480144	0.0264696280984281
AT1G55350	-0.205725567732774	0.0265151403790317
AT5G66820	0.283724666168378	0.0265400056940193
AT1G69930	-2.72167339333374	0.0267136473992451
AT4G01380	-1.4935991801078	0.0269430827696111
AT2G45300	-0.228748602355123	0.0271404548330137
AT3G24460	0.398055479702586	0.0271639630810833
AT4G38340	0.448614169424688	0.0271639630810833
AT3G03660	-0.780146529479137	0.0272446477970857
AT5G05890	0.352224632077164	0.0272446477970857
AT3G42860	0.615214048662909	0.0273008363796887
AT3G52500	-0.317400003752544	0.0274724126851616
AT1G10480	-0.453840706928641	0.0275106704141008
AT2G46680	0.482474622705041	0.0275106704141008
AT3G13330	-0.214159088287206	0.0275106704141008
AT3G48680	0.268875795688721	0.0275555235928399
AT5G10970	0.60255051790692	0.0276927667013166
AT5G25170	-0.457343441730833	0.0277464129863012
AT5G48412	0.541427417623019	0.0277827141252733
AT1G22540	0.459288488345974	0.027794481039828
AT4G12570	0.303346585439138	0.0278902775437613
AT1G32960	-0.94202729890717	0.027931719228526
AT3G46950	-0.544276440428018	0.0281509116594071
AT1G04570	-0.833264105180566	0.02819393954909
AT3G51480	0.523322203691166	0.0282659878666806
AT3G52920	0.307446782894289	0.0282847622676706
AT5G25930	-0.480194887200589	0.0282847622676706
AT1G24620	0.639671944656638	0.0283935243422585
AT1G59620	-0.95888693792735	0.0283935243422585
AT3G49580	1.11370197728754	0.0283985388889315
AT3G02360	-0.198387318106013	0.0284308777707791
AT1G27300	0.339876701886563	0.0285862977165359
AT2G34470	0.218553918275351	0.0285862977165359
AT5G02320	-0.542342343843755	0.0285862977165359
AT5G08790	-0.453637333592322	0.0285862977165359
AT4G23680	-0.701186514825186	0.0286140380444943
AT1G77310	0.540853186023586	0.028687799380686
AT5G55120	-0.266318810183456	0.028687799380686
AT3G52535	1.57273202639342	0.0287865286660953
AT2G24720	-0.530794625017154	0.0288992187159039
AT1G58602	-1.26198708133594	0.0289014444467785
AT3G27490	0.840436694972641	0.0289460277096828
AT4G17030	-0.629537537669954	0.0290181431423576
AT5G10410	-0.43624299879566	0.0290803185945862
AT5G65640	0.36784677343205	0.0291062846685442
AT3G61420	0.355091426756909	0.0292595193398397
AT2G44460	-1.92235435800987	0.0292699663279552
AT1G48100	1.23162816651409	0.0292952732834433
AT4G18425	-0.782617367795054	0.0292952732834433
AT3G52190	0.376666495203709	0.0293631900751744
AT3G57170	0.386029779215924	0.0293631900751744
AT4G12720	-0.38702179671079	0.0293631900751744
AT4G39670	-0.668326332436729	0.0295250716505742
AT2G34140	-0.562506222375917	0.0295587167421849
AT1G18390	-0.302942841669474	0.0296447682342257
AT5G43450	-0.893129118412725	0.0298405513948379
AT1G67160	-0.955037669077387	0.0300360625824776
AT2G18690	-0.480367390245305	0.0300360625824776
AT1G19730	0.493559625518943	0.0300874346705544
AT5G08500	-0.265083097488792	0.0303173011038491
AT5G62940	-0.802102293195772	0.0303529592841656
AT1G01090	0.224121797854854	0.0304289287963047
AT4G34390	-0.382908320802391	0.0307572446335239
AT5G60990	-0.287212093276189	0.0307572446335239
AT1G62262	0.568864723863069	0.030792842825696
AT1G77885	0.401805498597598	0.0307937333308194
AT5G38420	-7.82311698718269	0.0307937333308194
AT2G10940	-4.94870962661523	0.0308289795559778
AT1G63800	0.369052702781543	0.0309089603444782
AT1G75380	0.298692371616591	0.0309301551853097
AT4G19925	-0.993610667887497	0.0310703293910912
AT2G22000	0.487391794424662	0.0312442777546548
AT1G15900	-1.43918091503061	0.0312464323144672
AT1G17830	-0.767233734753896	0.0312464323144672
AT5G47720	-0.256820873532309	0.031323277424258
AT5G58660	0.760095512020793	0.031323277424258
AT5G38200	-0.758433859491734	0.0314222958622412
AT1G17880	0.238384390068399	0.0314994997874569
AT5G65840	0.420301373894618	0.0314994997874569
AT5G50360	-2.57353472307206	0.0315858876618765
AT1G78840	-2.17262497988282	0.031591653680803
AT1G65970	-0.552829586412069	0.0316216558854555
AT5G51760	1.95281902006979	0.0316278085604475
AT1G80840	-1.28982623896795	0.0316522392717143
AT2G37090	-0.613329309816791	0.0316522392717143
AT3G17790	-1.04092643592993	0.0316742093866614
AT1G27730	-0.561173270173351	0.0317142870087089
AT2G28720	0.30097337286723	0.0317142870087089
AT5G66520	1.58880808146271	0.0317142870087089
AT2G19810	0.629394550392427	0.031746977755289
AT4G26270	-0.336044881302284	0.031746977755289
AT5G65925	0.75452980284327	0.031746977755289
AT2G22140	1.62127194924171	0.0317964399333978
AT3G63010	0.25546682590021	0.0319628570500609
AT5G61020	-0.173269422911525	0.0319628570500609
AT4G35110	-0.369373747662578	0.0321278917827311
AT1G12630	2.08677420181671	0.0321917486654201
AT5G64560	0.437725874591656	0.0322635174229832
AT1G01660	-0.942900342472226	0.0322810152283578
AT5G49540	0.290335148578046	0.0322810152283578
AT2G28270	-2.18520173219704	0.0323602795715002
AT1G50060	-0.511514109108657	0.0324605350427946
AT5G44690	-1.75498564156316	0.0324676874373843
AT4G30280	-0.65139759619707	0.0326039263213691
AT1G04635	-0.858952847097812	0.0327131086169076
AT3G09950	0.904689647135808	0.0327131086169076
AT1G11450	-0.601032471456884	0.0328608574776192
AT1G43800	1.34019718406306	0.0329469492030484
AT1G64200	0.349392499716782	0.0329469492030484
AT3G29330	1.24365355965979	0.0329469492030484
AT2G25460	-0.644997195748945	0.0330497777952024
AT1G49320	0.514800387021748	0.0330567998540254
AT1G79200	-0.398795282702616	0.0330904232328757
ATCG00350	-1.00930480882533	0.0331528602524123
AT1G24430	-0.453572194181127	0.0332376424843845
AT1G26450	-0.503292780307477	0.0334949658253533
AT1G70830	-3.14030442613812	0.0335198187221387
AT3G01310	0.253851087263646	0.0335198187221387
AT5G47950	0.548401490929385	0.0335198187221387
AT3G48210	0.357178223568363	0.0337405787237522
AT1G71696	-0.294586392895948	0.0338188445058886
AT5G24550	-3.74006857193072	0.03390002930025
AT2G38820	-0.685588425508403	0.0339694166050959
AT3G23920	0.240767375448582	0.0339940274601432
AT3G13433	-0.8278794235871	0.0341479767605853
AT4G14630	-0.423251369795733	0.0341479767605853
AT4G35270	0.32505810312131	0.0342053739308751
AT3G48710	-0.289327495092029	0.0342381755787043
AT4G18700	0.216341892118833	0.0342404312196031
AT1G23560	0.54701624645021	0.0342518508871158
AT1G13470	-5.9409000872475	0.0343172600180876
AT1G16060	0.429569465567902	0.0344197783024642
AT2G44380	0.494637864527508	0.0345519385394793
AT3G52570	0.517590230805452	0.0346070138984725
AT1G19140	-0.27626575721925	0.0347084378073082
AT3G45430	0.896924062624604	0.0349750066819938
AT5G17760	-0.367328490055676	0.0350050317724043
AT5G17350	-0.714206417683549	0.0350574906614686
AT3G21550	-0.716370810483956	0.0351599616254356
AT1G15490	0.290744669352579	0.0353381066144701
AT2G29110	-1.36318523875844	0.0353381066144701
AT2G31880	-0.288596949077608	0.0353381066144701
AT5G60340	0.286538352571995	0.0353381066144701
AT1G19396	3.58967829301751	0.0353793542852291
AT1G29910	-3.68292080808614	0.0354002682416539
AT5G22780	-0.225697818422622	0.0356056436519773
AT5G42840	0.751356642214562	0.0356056436519773
AT5G51410	0.257417906998629	0.0356131820886895
AT1G01630	0.305995156301283	0.0357525152914814
AT1G01140	-0.81472329117126	0.0357863655662918
AT2G26420	0.47669139433324	0.0358104561813318
AT2G29750	0.390943316202228	0.0358850467521757
AT1G10740	-0.302287919902432	0.0360266591179974
AT5G60210	0.355748881321472	0.036095217604521
AT1G04800	-7.29304102960679	0.0361064132669586
AT1G65500	-1.1885057718552	0.0361064132669586
AT1G56060	-1.66504011349509	0.0361417618183872
AT4G32650	0.326843437745055	0.0361811570960026
AT1G07700	0.411097545788359	0.0362835146624466
AT2G01880	0.581285021139223	0.0363254002420656
AT2G37810	-1.40872626460556	0.0365949664159795
AT1G74840	0.224088815472253	0.0368476238967302
AT1G21080	-0.213791151181204	0.0368740380553338
AT5G04930	-0.316623986729027	0.0369367862354392
AT3G47160	0.473956861174936	0.0369614288423277
AT5G65350	1.2865916034369	0.0372857093424201
AT5G27380	-0.230090717845569	0.0372993318290873
AT1G18500	-0.218585983905307	0.0373023811041419
AT1G32928	-1.23514118909289	0.0374433082405669
AT4G21865	-0.664928136727464	0.0374433082405669
AT4G26400	-0.380498901299934	0.03758775372465
AT1G43020	0.753590851710482	0.0376070193262192
AT2G23700	0.359164172640033	0.0376070193262192
AT3G15095	0.222265033893974	0.0376070193262192
AT5G44020	0.441256720490049	0.0376070193262192
AT5G41550	-0.666963694116683	0.0377344449814244
AT2G03810	0.362842393538857	0.0377402511712584
AT5G66816	0.56431848312953	0.0377402511712584
AT3G10120	-0.493516172665742	0.0377697633500464
AT1G08890	0.458525231061931	0.0378341647388448
AT1G51140	0.354524148949232	0.0378341647388448
AT5G53250	0.584818133116702	0.0378341647388448
AT5G55580	-0.608730293406835	0.0379410312789103
AT4G22214	1.05890110883818	0.0379421261919518
AT5G15960	0.751702454539046	0.0379745597052032
AT3G28930	-0.636318297422629	0.0380172333330367
AT5G04885	-0.411384811440545	0.0381536354881282
AT4G31950	-1.22479590200908	0.0382870024385033
AT1G12780	-0.388686855474706	0.0383343553369939
AT3G08670	0.23467561194246	0.0383474253143844
AT1G74500	0.369543540124533	0.0383670499345803
AT2G26040	0.55369063772667	0.0383710586735725
AT4G39070	0.410353915382869	0.0383710586735725
AT1G19250	0.831139452655415	0.0384296389934887
AT4G37640	-0.285524723438762	0.0384532474782993
AT1G20160	-0.687422444840478	0.0385362862986704
AT5G39160	-1.07058143714825	0.0385362862986704
AT1G27470	-0.207423695989142	0.0386487401325482
AT2G31180	-0.491232758167472	0.0386616285585605
AT3G61220	-0.32197265153344	0.0388468928811244
AT3G49930	0.876519532519608	0.0389107431015626
AT4G36945	-0.54867526529194	0.0389670373050042
AT2G33170	-0.295737622710927	0.039107595555746
AT3G61190	-0.541847694695214	0.0391554109101321
AT4G18930	0.283878507945598	0.0395999753143563
AT2G16380	-0.581005982499491	0.0397474562594492
AT2G46650	-0.287249819484755	0.0397474562594492
AT3G47630	-0.394663911790405	0.0397654072344421
AT2G34650	-0.546448658776813	0.0399104026061247
AT5G53220	0.594502630567805	0.0399546289987238
AT1G75830	-3.03693243091226	0.0399730441646373
AT3G04720	-0.483466775804376	0.0399730441646373
AT3G15115	0.621268092846858	0.0399730441646373
AT4G23050	0.327726401761256	0.0399730441646373
ATMG00020	-0.33528955718829	0.0399730441646373
AT4G10265	1.98051165223228	0.0399825649701797
AT4G17730	0.344889686899335	0.0402125974346613
AT1G61050	0.519247192840078	0.0402527311783149
AT3G57030	-0.510614063847925	0.0404892288749239
AT3G52780	2.43880515494153	0.0405094165564589
AT1G14210	-0.268621174477183	0.0405476622785301
AT1G07795	-0.986676517766527	0.040747093290859
AT4G31290	0.398248471715455	0.040747093290859
AT1G73150	0.447013632031307	0.040785341321861
AT1G71270	0.222801621004377	0.0408381899423092
AT3G45160	-0.511456120962023	0.0408381899423092
AT4G23190	-0.475100371725161	0.0408381899423092
AT2G28350	0.309694244359383	0.0408675524157529
AT5G41180	-0.30958319046235	0.0411419358464989
AT1G69530	-0.305747622304778	0.0411834301776422
AT1G17620	0.261644268333768	0.0413797972083027
AT1G05350	0.336481988664619	0.0415179577174369
AT1G61590	0.639398453744546	0.0417237712412317
AT1G70420	-0.597627477002102	0.0417237712412317
AT4G15330	0.48662880966472	0.0417237712412317
AT3G60070	-0.370963831282995	0.0417477069088498
AT3G53600	-0.940742360289938	0.0419458243916699
AT4G10500	-0.391806378359492	0.0419458243916699
AT2G23100	0.577869633853699	0.0419478193155168
AT3G08940	-1.50481125133195	0.041981352098081
AT3G20395	2.90091958525416	0.0420646845513223
AT4G19230	0.508092741066867	0.0421793865324092
AT5G37660	-0.508156098738126	0.0422218214635749
AT2G25620	-0.240689504429507	0.0424963245386937
AT3G09220	-0.39486946651543	0.0425315976610201
AT3G03910	0.64252588357732	0.0427593119879456
AT5G38410	-5.12341547612935	0.0428990493623828
AT4G37030	-0.630508767442913	0.0429146130406781
AT3G45680	-1.171313816683	0.0431182739384311
AT3G30841	-0.324403839601916	0.0431304873723551
AT2G14750	-0.230087565660251	0.0431656066117872
AT4G18970	-4.13120969352839	0.043275734392454
AT4G23540	-0.266542667135658	0.0433213618601302
AT5G51310	-0.455136663458187	0.0433213618601302
AT2G23300	0.349863521315633	0.0433793557032495
AT5G38940	-0.321554886327869	0.0436681454634647
AT1G59730	-0.6948330788075	0.0437126174160116
AT2G45660	-0.386763268699913	0.0437126174160116
AT4G03420	-0.482392264326813	0.0437126174160116
AT3G21140	-0.298582523733768	0.0437807861879045
AT1G75410	0.294298049057952	0.0437963625298433
AT3G24510	-1.21817778013	0.0437963625298433
AT4G33150	0.30059058233884	0.0438186735824535
AT5G44190	1.15929810218695	0.0438186735824535
AT3G44430	0.415947961098493	0.0438803022352157
AT4G33810	-1.2025763495708	0.0440783195294061
AT5G40980	-0.435632942200775	0.0440783195294061
AT1G44608	0.663097184723864	0.0441274624802388
AT2G35150	-0.885861761998871	0.0441911211385971
AT3G54220	0.322704946014495	0.0441911211385971
AT1G24020	-2.42981080082261	0.0444096602978295
AT5G51580	0.402494698820179	0.0444096602978295
AT3G15518	-0.699732027142646	0.0444270435085107
AT5G18860	0.399451899924893	0.0444529257671326
AT5G65260	0.280329390327439	0.0444867604645204
AT1G17200	-0.871081533015264	0.0447493137583418
AT5G53110	0.406331325968728	0.0447493137583418
AT2G30210	0.355656191104096	0.0449148857480954
AT4G09760	0.397535680677525	0.0450523334759167
AT1G61430	-0.604848042182226	0.0452558513951179
AT3G55620	-0.198924959322849	0.0452558513951179
AT1G66470	0.42914488121304	0.0452810562106824
AT4G27610	0.343771802517854	0.0454012755931041
AT5G03340	-0.217995072562698	0.0454012755931041
AT5G49290	1.26462166644051	0.0454012755931041
AT1G76340	0.281003791267129	0.0454770533541415
AT4G35030	0.319806372728069	0.0454770533541415
AT5G22640	-0.287635184430246	0.0457303457774678
AT2G16580	0.599031187831003	0.0457329010604482
AT2G16890	-0.317392511199839	0.0457329010604482
AT5G46870	0.567168600168638	0.0457329010604482
AT3G50920	-0.48150922194651	0.0458543999762272
AT4G30650	0.382856547309778	0.0458543999762272
AT5G61150	-0.173307985411142	0.0459211324346688
AT4G01780	-1.37292059132925	0.0459260044202717
AT4G24380	-0.646107163146185	0.0459333621268987
AT4G39830	-0.567011651550696	0.0460336255285334
AT3G46680	1.67553315224202	0.0461924678870673
AT5G40760	-0.176485848906948	0.0461924678870673
AT5G52860	1.61870621629791	0.0461924678870673
AT3G55230	0.417837315976811	0.0463237454677685
AT1G77350	0.297310490451059	0.046337924396041
AT3G51100	0.312315046411484	0.0464453207249616
AT1G26250	-0.292492935761787	0.0466143777690377
AT2G40460	-0.568034899844844	0.0466143777690377
AT1G34460	-1.2529684655375	0.0467159148075118
AT4G00400	0.511510740137247	0.0468981824463698
AT3G51770	0.199878550024958	0.0469293330285343
AT5G51810	1.19824716410931	0.0469293330285343
AT2G31200	-0.295268130644873	0.0469414384790242
AT2G24260	-0.267849693233836	0.0470135638766976
AT4G10370	0.457889797490383	0.0470135638766976
AT4G33070	0.85627612382094	0.0470135638766976
AT4G39890	-0.484390696959871	0.0470135638766976
AT2G39200	0.44600327279004	0.047186525417542
AT1G28170	0.627320596262193	0.0475768726503043
AT5G47040	-0.207052875250175	0.0475768726503043
AT5G02810	0.313881876863656	0.0476832669711146
AT1G02270	0.35550210409614	0.0477746587280747
AT3G29180	-0.224915352101195	0.0477889173160492
AT4G22110	0.413909716923345	0.0477889173160492
AT1G12260	-0.802975665043606	0.0479246603405857
AT3G48530	0.263188372397787	0.047998196089858
AT3G51640	0.284909041898587	0.0481135497126951
AT5G40210	0.720320554531328	0.0481135497126951
AT1G04425	-0.735686702359591	0.0482051860520085
AT1G11440	0.485582393173413	0.0482051860520085
AT3G08760	-0.344008557380156	0.0482051860520085
AT5G64070	-0.183918398640668	0.0482898808730364
AT1G72130	0.304626789656078	0.0483899292962299
AT1G23390	0.482052335349299	0.0485509181166831
AT2G15390	-0.358217266890139	0.0485509181166831
AT5G48175	1.0458767162633	0.0485990887147502
AT4G21326	-0.564912300503121	0.048906946859056
AT2G35940	0.311173830118889	0.0489733587044945
AT1G55920	-0.381831325385438	0.0489831697194122
AT1G15415	-1.49377715594166	0.0490151948705454
AT5G01240	-0.399588795043252	0.0490151948705454
AT1G13610	-1.12243822213083	0.049114745465767
AT3G59340	1.18789432489009	0.0492415486384983
AT1G33055	1.6495127514992	0.0492574939205364
AT3G54120	-0.494039502124917	0.0494843309983577
AT5G10625	-0.541786117146204	0.0494843309983577
AT5G59520	-1.47298201531128	0.0494968427242906
AT3G45600	0.256940747566734	0.0495754144966013
AT2G35980	-1.12357925817667	0.0496016117683088
AT3G48410	0.415803033060684	0.0496473188515711
AT3G13310	-0.244349961898841	0.0498136553325209
AT3G60450	-0.215638438017593	0.0498136553325209
AT5G25370	-0.723705756250064	0.0498136553325209
AT5G57610	0.300503584567432	0.0498136553325209
AT3G50060	-0.662354271913265	0.0499127897292284
AT5G55630	-0.303449802441017	0.049948974592032
AT5G57830	0.438246064609065	0.0499637389463127
